if(((void*)data +0 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 0 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +1 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 1 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +2 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 2 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +3 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 3 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +4 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 4 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +5 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 5 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +6 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 6 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +7 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 7 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +8 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 8 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +9 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 9 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +10 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 10 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +11 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 11 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +12 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 12 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +13 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 13 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +14 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 14 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +15 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 15 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +16 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 16 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +17 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 17 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +18 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 18 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +19 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 19 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +20 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 20 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +21 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 21 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +22 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 22 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +23 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 23 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +24 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 24 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +25 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 25 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +26 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 26 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +27 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 27 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +28 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 28 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +29 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 29 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +30 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 30 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +31 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 31 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +32 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 32 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +33 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 33 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +34 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 34 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +35 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 35 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +36 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 36 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +37 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 37 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +38 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 38 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +39 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 39 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +40 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 40 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +41 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 41 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +42 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 42 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +43 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 43 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +44 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 44 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +45 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 45 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +46 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 46 ); if(cptr->c[0]=='1') flag+=1; } 
